depardieu;gerard;[phone];[email];1978-04-20;resp
roberts;julia;[phone];[email];1991-06-30;resp
bullock;sandra;[phone];[email];1985-02-17;part
pitt;brad;[phone];[email];1971-12-12;resp
di caprio;leonardo;[phone];[email];1977-09-19;part
stone;sharon;[phone];[email];1980-03-03;part
schwarzenegger;arnold;[phone];[email];1974-01-01;part
hanks;tom;[phone];[email];1995-05-03;part
moore;demi;[phone];[email];1958-08-09;part
stallone;silvester;[phone];[email];1986-05-05;part
delmas;yves ;[phone];[email];1990-01-24;part
mauran;isabelle;[phone];[email];1945-12-07;part
ton ;hoang Mai;[phone];[email];1967-10-02;part
mourad;rebay;[phone];[email];1976-03-09;part
